año;departamento;municipio;total;total H;total M;total indet;cabecera municipal H;cabecera municipal M;cebecera municipal indet;centro poblado H;centro poblado M;centro poblado indet;rural disperso H;rural disperso M;rural disperso indet;sin info H;sin info M;sin info indet
2010;antioquia;Remedios;387;197;190;0;112;107;0;31;30;0;51;49;0;3;4;0
2010;antioquia;Retiro;158;80;78;0;46;47;0;3;4;0;30;27;0;1;0;0
2010;antioquia;Rionegro;1.283;649;634;0;407;421;0;5;3;0;230;205;0;7;5;0
2010;antioquia;Sabanalarga;186;106;80;0;35;19;0;21;13;0;45;43;0;5;5;0
2010;antioquia;Sabaneta;447;236;211;0;211;184;0;16;22;0;6;4;0;3;1;0
2010;antioquia;Salgar;259;123;136;0;35;41;0;20;20;0;67;72;0;1;3;0
2010;antioquia;San Andrés de Cuerquía;94;51;43;0;16;15;0;0;0;0;33;27;0;2;1;0
2010;antioquia;San Carlos;184;106;78;0;56;40;0;10;11;0;36;25;0;4;2;0
2010;antioquia;San Francisco;88;39;49;0;15;18;0;6;6;0;18;23;0;0;2;0
2010;antioquia;San Jerónimo;147;75;72;0;25;19;0;14;16;0;34;36;0;2;1;0
2010;antioquia;San José de La Montaña;63;32;31;0;16;18;0;0;0;0;15;12;0;1;1;0
2010;antioquia;San Juan de Urabá;394;220;174;0;96;69;0;24;13;0;87;78;0;13;14;0
2010;antioquia;San Luis;189;102;87;0;50;45;0;16;17;0;34;24;0;2;1;0
2010;antioquia;San Pedro de Los Milagros;398;202;196;0;87;94;0;27;25;0;77;72;0;11;5;0
2010;antioquia;San Pedro de Urabá;770;409;361;0;160;127;0;43;37;0;197;185;0;9;12;0
2010;antioquia;San Rafael;171;90;81;0;35;36;0;2;3;0;53;41;0;0;1;0
2010;antioquia;San Roque;252;133;119;0;51;40;0;28;20;0;49;55;0;5;4;0
2010;antioquia;San Vicente;233;129;104;0;21;28;0;1;0;0;106;74;0;1;2;0
2010;antioquia;Santa Bárbara;249;118;131;0;52;64;0;14;11;0;47;46;0;5;10;0
2010;antioquia;Santa Rosa de Osos;509;236;273;0;110;134;0;27;21;0;99;115;0;0;3;0
2010;antioquia;Santo Domingo;131;65;66;0;16;28;0;15;6;0;32;28;0;2;4;0
2010;antioquia;El Santuario;462;248;214;0;156;148;0;0;0;0;89;64;0;3;2;0
2010;antioquia;Segovia;643;350;293;0;295;243;0;18;12;0;28;33;0;9;5;0
2010;antioquia;Sonsón;460;246;214;0;87;86;0;56;40;0;102;81;0;1;7;0
2010;antioquia;Sopetrán;167;84;83;0;38;29;0;4;7;0;39;42;0;3;5;0
2010;antioquia;Támesis;174;89;85;0;38;37;0;14;10;0;34;38;0;3;0;0
2010;antioquia;Tarazá;587;295;292;0;183;192;0;60;63;0;44;30;0;8;7;0
2010;antioquia;Tarso;64;35;29;0;14;14;0;0;0;0;18;14;0;3;1;0
2010;antioquia;Titiribí;70;36;34;0;15;8;0;9;14;0;12;10;0;0;2;0
2010;antioquia;Toledo;103;55;48;0;10;15;0;2;0;0;42;32;0;1;1;0
2010;antioquia;Turbo;2.833;1.448;1.385;0;656;651;0;458;434;0;306;276;0;28;24;0
2010;antioquia;Uramita;109;61;48;0;14;12;0;4;1;0;43;34;0;0;1;0
2010;antioquia;Urrao;387;208;179;0;108;100;0;8;13;0;85;62;0;7;4;0
2010;antioquia;Valdivia;282;145;137;0;38;41;0;34;43;0;59;43;0;14;10;0
2010;antioquia;Valparaíso;52;29;23;0;11;8;0;1;1;0;14;12;0;3;2;0
2010;antioquia;Vegachí;219;123;96;0;74;62;0;3;3;0;44;30;0;2;1;0
2010;antioquia;Venecia;132;75;57;0;29;20;0;19;18;0;26;17;0;1;2;0
2010;antioquia;Vigía del Fuerte;117;65;52;0;34;30;0;12;8;0;12;12;0;7;2;0
2010;antioquia;Yalí;86;44;42;0;15;23;0;12;9;0;15;10;0;2;0;0
2010;antioquia;Yarumal;721;358;363;0;234;236;0;51;49;0;68;76;0;5;2;0
2010;antioquia;Yolombó;255;138;117;0;49;37;0;24;26;0;59;51;0;6;3;0
2010;antioquia;Yondó;272;126;146;0;73;82;0;7;10;0;43;47;0;3;7;0
2010;antioquia;Zaragoza;514;248;266;0;146;156;0;21;18;0;71;79;0;10;13;0
2010;antioquia;Sin Información;256;131;125;0;0;0;0;0;1;0;0;0;0;131;124;0
2011;antioquia;total;76.417;39.260;37.157;0;29.095;27.441;0;2.594;2.524;0;7.251;6.874;0;320;318;0
2011;antioquia;Medellín;27.675;14.272;13.403;0;13.825;12.977;0;154;138;0;182;165;0;111;123;0
2011;antioquia;Abejorral;253;123;130;0;45;40;0;7;11;0;69;77;0;2;2;0
2011;antioquia;Abriaquí;30;14;16;0;7;10;0;1;1;0;6;4;0;0;1;0
2011;antioquia;Alejandría;53;20;33;0;11;19;0;0;1;0;9;13;0;0;0;0
2011;antioquia;Amagá;275;147;128;0;67;53;0;18;14;0;62;60;0;0;1;0
2011;antioquia;Amalfi;401;190;211;0;92;107;0;10;10;0;87;94;0;1;0;0
2011;antioquia;Andes;556;294;262;0;116;108;0;47;44;0;131;110;0;0;0;0
2011;antioquia;Ángelópolis;63;36;27;0;14;9;0;3;4;0;19;14;0;0;0;0
2011;antioquia;Angostura;173;92;81;0;22;16;0;2;1;0;62;55;0;6;9;0
2011;antioquia;Anorí;287;149;138;0;52;51;0;15;12;0;74;69;0;8;6;0
2011;antioquia;Santafé de Antioquia;288;152;136;0;70;61;0;17;16;0;65;59;0;0;0;0
2011;antioquia;Anzá;101;50;51;0;5;9;0;15;14;0;27;28;0;3;0;0
2011;antioquia;Apartadó;2.345;1.228;1.117;0;1.033;921;0;98;105;0;91;81;0;6;10;0
2011;antioquia;Arboletes;498;254;244;0;111;99;0;58;38;0;85;106;0;0;1;0
2011;antioquia;Argelia;130;72;58;0;27;20;0;2;1;0;38;32;0;5;5;0
2011;antioquia;Armenia;46;21;25;0;5;8;0;5;7;0;11;10;0;0;0;0
2011;antioquia;Barbosa;447;213;234;0;96;113;0;21;28;0;95;92;0;1;1;0
2011;antioquia;Belmira;77;37;40;0;16;13;0;3;5;0;18;21;0;0;1;0
2011;antioquia;Bello;4.558;2.390;2.168;0;2.299;2.098;0;22;20;0;63;47;0;6;3;0
2011;antioquia;Betania;112;65;47;0;20;20;0;0;1;0;43;26;0;2;0;0
2011;antioquia;Betulia;289;156;133;0;39;37;0;12;9;0;105;87;0;0;0;0
2011;antioquia;Ciudad Bolívar;456;235;221;0;128;129;0;21;7;0;86;85;0;0;0;0
2011;antioquia;Briceño;149;67;82;0;18;18;0;7;4;0;42;60;0;0;0;0
2011;antioquia;Buriticá;117;59;58;0;12;11;0;12;4;0;35;42;0;0;1;0
2011;antioquia;Cáceres;585;292;293;0;90;102;0;131;119;0;61;62;0;10;10;0
2011;antioquia;Caicedo;123;56;67;0;10;14;0;8;11;0;37;41;0;1;1;0
2011;antioquia;Caldas;748;381;367;0;264;247;0;14;10;0;101;110;0;2;0;0
2011;antioquia;Campamento;106;53;53;0;11;6;0;1;1;0;41;46;0;0;0;0
2011;antioquia;Cañasgordas;183;93;90;0;26;20;0;8;10;0;57;60;0;2;0;0
2011;antioquia;Caracolí;45;22;23;0;16;14;0;0;0;0;6;9;0;0;0;0
2011;antioquia;Caramanta;58;28;30;0;15;11;0;0;1;0;13;18;0;0;0;0
2011;antioquia;Carepa;992;525;467;0;369;350;0;53;41;0;102;75;0;1;1;0
2011;antioquia;El Carmen de Viboral;508;255;253;0;136;150;0;2;7;0;117;96;0;0;0;0
2011;antioquia;Carolina;28;17;11;0;14;7;0;1;1;0;2;3;0;0;0;0
2011;antioquia;Caucasia;1.516;757;759;0;650;632;0;27;38;0;77;89;0;3;0;0
2011;antioquia;Chigorodó;1.197;596;601;0;492;507;0;8;5;0;96;88;0;0;1;0
2011;antioquia;Cisneros;122;63;59;0;50;42;0;0;1;0;13;16;0;0;0;0
2011;antioquia;Cocorná;201;99;102;0;36;29;0;3;2;0;60;70;0;0;1;0
2011;antioquia;Concepción;53;25;28;0;8;8;0;0;0;0;17;20;0;0;0;0
2011;antioquia;Concordia;268;137;131;0;46;48;0;3;4;0;88;79;0;0;0;0
2011;antioquia;Copacabana;665;336;329;0;252;261;0;8;5;0;73;63;0;3;0;0
2011;antioquia;Dabeiba;229;109;120;0;38;44;0;7;11;0;60;61;0;4;4;0
2011;antioquia;Don Matías;224;112;112;0;67;68;0;3;3;0;41;39;0;1;2;0
2011;antioquia;Ebéjico;116;52;64;0;6;5;0;5;14;0;41;45;0;0;0;0
2011;antioquia;El Bagre;1.100;562;538;0;336;310;0;102;101;0;111;114;0;13;13;0
2011;antioquia;Entrerrios;105;57;48;0;23;22;0;2;4;0;32;22;0;0;0;0
2011;antioquia;Envigado;1.580;840;740;0;816;725;0;6;1;0;18;12;0;0;2;0
2011;antioquia;Fredonia;173;94;79;0;47;27;0;14;17;0;31;34;0;2;1;0
2011;antioquia;Frontino;280;135;145;0;37;40;0;27;36;0;71;67;0;0;2;0
2011;antioquia;Giraldo;60;33;27;0;12;7;0;4;11;0;17;9;0;0;0;0
2011;antioquia;Girardota;401;210;191;0;103;99;0;5;3;0;101;87;0;1;2;0
2011;antioquia;Gómez Plata;85;40;45;0;13;17;0;10;12;0;16;16;0;1;0;0
2011;antioquia;Granada;119;60;59;0;36;28;0;1;0;0;23;29;0;0;2;0
2011;antioquia;Guadalupe;81;48;33;0;18;13;0;3;0;0;27;20;0;0;0;0
2011;antioquia;Guarne;360;187;173;0;85;69;0;0;1;0;102;103;0;0;0;0
2011;antioquia;Guatapé;56;25;31;0;21;21;0;0;0;0;4;9;0;0;1;0
2011;antioquia;Heliconia;54;23;31;0;11;11;0;5;6;0;7;14;0;0;0;0
2011;antioquia;Hispania;47;25;22;0;15;13;0;0;1;0;10;7;0;0;1;0
2011;antioquia;Itagüí;2.454;1.261;1.193;0;1.156;1.120;0;41;31;0;61;39;0;3;3;0
2011;antioquia;Ituango;413;209;204;0;37;37;0;51;36;0;121;130;0;0;1;0
2011;antioquia;Jardín;154;79;75;0;34;34;0;9;7;0;35;31;0;1;3;0
2011;antioquia;Jericó;127;62;65;0;32;34;0;1;4;0;29;27;0;0;0;0
2011;antioquia;La Ceja;705;377;328;0;273;239;0;7;6;0;97;83;0;0;0;0
2011;antioquia;La Estrella;549;296;253;0;231;195;0;30;31;0;34;27;0;1;0;0
2011;antioquia;La Pintada;87;42;45;0;38;34;0;0;0;0;4;11;0;0;0;0
2011;antioquia;La Unión;288;153;135;0;84;65;0;3;10;0;66;60;0;0;0;0
2011;antioquia;Liborina;127;59,00;68;0;12;15;0;8;23;0;39;29;0;0;1;0
2011;antioquia;Maceo;120;61;59;0;25;21;0;8;10;0;28;28;0;0;0;0
2011;antioquia;Marinilla;575;289;286;0;198;206;0;4;6;0;87;74;0;0;0;0
2011;antioquia;Montebello;60;28;32;0;8;13;0;3;3;0;17;16;0;0;0;0
2011;antioquia;Murindó;69;31;38;0;14;19;0;2;9;0;15;9;0;0;1;0
2011;antioquia;Mutatá;405;211;194;0;53;46;0;58;65;0;92;79;0;8;4;0
2011;antioquia;Nariño;156;74;82;0;16;22;0;9;4;0;48;56;0;1;0;0
2011;antioquia;Necoclí;952;495;457;0;128;100;0;118;123;0;241;226;0;8;8;0
2011;antioquia;Nechí;490;248;242;0;141;145;0;26;17;0;68;69;0;13;11;0
2011;antioquia;Olaya;27;13;14;0;2;4;0;5;2;0;5;8;0;1;0;0
2011;antioquia;Peñol;216;106;110;0;57;59;0;3;3;0;43;47;0;3;1;0
2011;antioquia;Peque;125;63;62;0;20;28;0;5;8;0;36;26;0;2;0;0
2011;antioquia;Pueblorrico;90;47;43;0;23;18;0;5;3;0;18;21;0;1;1;0
2011;antioquia;Puerto Berrío;874;464;410;0;375;300;0;18;38;0;62;68;0;9;4;0
2011;antioquia;Puerto Nare;167;83;84;0;35;32;0;25;34;0;22;18;0;1;0;0
2011;antioquia;Puerto Triunfo;226;113;113;0;37;42;0;49;43;0;27;28;0;0;0;0
2011;antioquia;Remedios;433;225;208;0;127;115;0;28;34;0;70;59;0;0;0;0
2011;antioquia;Retiro;172;97;75;0;50;43;0;4;2;0;43;30;0;0;0;0
2011;antioquia;Rionegro;1.258;630;628;0;410;385;0;4;12;0;215;231;0;1;0;0
2011;antioquia;Sabanalarga;146;74;72;0;16;24;0;15;9;0;42;36;0;1;3;0
2011;antioquia;Sabaneta;453;242;211;0;217;195;0;8;11;0;17;5;0;0;0;0
2011;antioquia;Salgar;258;131;127;0;49;47;0;6;11;0;76;68;0;0;1;0
2011;antioquia;San Andrés de Cuerquía;94;50;44;0;10;15;0;1;1;0;38;27;0;1;1;0
2011;antioquia;San Carlos;183;92;91;0;48;42;0;11;12;0;32;34;0;1;3;0
2011;antioquia;San Francisco;77;38;39;0;21;16;0;3;3;0;14;20;0;0;0;0
2011;antioquia;San Jerónimo;127;57;70;0;19;14;0;2;8;0;36;48;0;0;0;0
2011;antioquia;San José de La Montaña;45;15;30;0;9;16;0;0;1;0;4;13;0;2;0;0
2011;antioquia;San Juan de Urabá;515;245;270;0;97;100;0;30;27;0;118;143;0;0;0;0
2011;antioquia;San Luis;190;95;95;0;43;45;0;11;16;0;40;32;0;1;2;0
2011;antioquia;San Pedro de Los Milagros;330;173;157;0;64;80;0;19;17;0;87;57;0;3;3;0
2011;antioquia;San Pedro de Urabá;671;355;316;0;123;115;0;45;40;0;181;158;0;6;3;0
2011;antioquia;San Rafael;148;71;77;0;34;39;0;0;3;0;37;35;0;0;0;0
2011;antioquia;San Roque;260;128;132;0;27;44;0;33;31;0;68;57;0;0;0;0
2011;antioquia;San Vicente;210;113;97;0;28;26;0;3;2;0;82;69;0;0;0;0
2011;antioquia;Santa Bárbara;273;136;137;0;46;47;0;13;14;0;77;76;0;0;0;0
2011;antioquia;Santa Rosa de Osos;471;249;222;0;119;107;0;14;17;0;116;98;0;0;0;0
2011;antioquia;Santo Domingo;102;56;46;0;22;14;0;9;4;0;25;28;0;0;0;0
2011;antioquia;El Santuario;444;233;211;0;147;137;0;5;6;0;79;66;0;2;2;0
2011;antioquia;Segovia;652;332;320;0;255;247;0;27;28;0;49;43;0;1;2;0
2011;antioquia;Sonsón;453;230;223;0;78;85;0;35;46;0;116;90;0;1;2;0
2011;antioquia;Sopetrán;145;82;63;0;28;17;0;9;6;0;42;40;0;3;0;0
2011;antioquia;Támesis;127;68;59;0;24;34;0;10;7;0;34;17;0;0;1;0
2011;antioquia;Tarazá;560;277;283;0;146;173;0;79;60;0;48;47;0;4;3;0
2011;antioquia;Tarso;48;29;19;0;15;12;0;0;0;0;12;6;0;2;1;0
2011;antioquia;Titiribí;82;41;41;0;14;13;0;2;7;0;25;21;0;0;0;0
2011;antioquia;Toledo;88;39;49;0;8;10;0;0;6;0;31;33;0;0;0;0
2011;antioquia;Turbo;2.939;1.508;1.431;0;736;720;0;448;411;0;320;300;0;4;0;0
2011;antioquia;Uramita;92;44;48;0;13;15;0;2;3;0;25;29;0;4;1;0
2011;antioquia;Urrao;429;216;213;0;96;100;0;9;9;0;111;103;0;0;1;0
2011;antioquia;Valdivia;260;136;124;0;24;22;0;50;39;0;62;62;0;0;1;0
2011;antioquia;Valparaíso;60;29;31;0;15;15;0;3;2;0;9;13;0;2;1;0
2011;antioquia;Vegachí;212;114;98;0;57;41;0;13;10;0;42;45;0;2;2;0
2011;antioquia;Venecia;118;58;60;0;17;18;0;20;22;0;20;20;0;1;0;0
2011;antioquia;Vigía del Fuerte;91;52;39;0;26;18;0;12;4;0;12;14;0;2;3;0
2011;antioquia;Yalí;86;39;47;0;17;18;0;4;4;0;18;25;0;0;0;0
2011;antioquia;Yarumal;690;335;355;0;188;203;0;59;45;0;88;107;0;0;0;0
2011;antioquia;Yolombó;227;131;96;0;39;37;0;11;10;0;81;49;0;0;0;0
2011;antioquia;Yondó;328;177;151;0;102;85;0;22;18;0;50;47;0;3;1;0
2011;antioquia;Zaragoza;511;247;264;0;142;150;0;16;18;0;85;93;0;4;3;0
2011;antioquia;Sin Información;56;24;32;0;1;0;0;0;0;0;1;0;0;22;32;0
2012;antioquia;total;77.139;39.740;37.399;0;29.351;27.684;0;2.849;2.679;0;7.538;7.033;0;2;3;0
2012;antioquia;Medellín;27.816;14.339;13.477;0;13.784;12.952;0;310;295;0;243;230;0;2;0;0
2012;antioquia;Abejorral;246;134;112;0;44;42;0;4;6;0;86;64;0;0;0;0
2012;antioquia;Abriaquí;31;20;11;0;5;7;0;2;0;0;13;4;0;0;0;0
2012;antioquia;Alejandría;56;34;22;0;20;7;0;1;0;0;13;15;0;0;0;0
2012;antioquia;Amagá;284;161;123;0;80;45;0;21;12;0;60;66;0;0;0;0
2012;antioquia;Amalfi;355;166;189;0;93;103;0;7;4;0;66;82;0;0;0;0
2012;antioquia;Andes;528;281;247;0;109;88;0;56;41;0;116;118;0;0;0;0
2012;antioquia;Ángelópolis;54;28;26;0;10;12;0;4;6;0;14;8;0;0;0;0
2012;antioquia;Angostura;142;79;63;0;22;17;0;0;0;0;57;46;0;0;0;0
2012;antioquia;Anorí;269;131;138;0;71;57;0;0;4;0;60;77;0;0;0;0
2012;antioquia;Santafé de Antioquia;317;163;154;0;85;77;0;4;0;0;74;77;0;0;0;0
2012;antioquia;Anzá;91;51;40;0;6;4;0;7;1;0;38;35;0;0;0;0
2012;antioquia;Apartadó;2.249;1.178;1.071;0;954;863;0;123;127;0;101;81;0;0;0;0
2012;antioquia;Arboletes;486;243;243;0;83;97;0;58;43;0;102;103;0;0;0;0
2012;antioquia;Argelia;125;69;56;0;29;20;0;1;1;0;39;35;0;0;0;0
2012;antioquia;Armenia;50;26;24;0;9;6;0;4;5;0;13;13;0;0;0;0
2012;antioquia;Barbosa;501;258;243;0;128;117;0;11;11;0;119;115;0;0;0;0
2012;antioquia;Belmira;83;47;36;0;12;8;0;5;0;0;30;28;0;0;0;0
2012;antioquia;Bello;4.831;2.429;2.402;0;2.356;2.334;0;17;12;0;56;56;0;0;0;0
2012;antioquia;Betania;117;66;51;0;30;19;0;0;0;0;36;32;0;0;0;0
2012;antioquia;Betulia;267;130;137;0;33;41;0;12;13;0;85;83;0;0;0;0
2012;antioquia;Ciudad Bolívar;448;239;209;0;130;111;0;15;11;0;94;87;0;0;0;0
2012;antioquia;Briceño;133;71;62;0;25;21;0;4;5;0;42;36;0;0;0;0
2012;antioquia;Buriticá;103;52;51;0;10;11;0;4;6;0;38;34;0;0;0;0
2012;antioquia;Cáceres;589;293;296;0;91;84;0;136;142;0;66;70;0;0;0;0
2012;antioquia;Caicedo;104;54;50;0;12;6;0;1;1;0;41;43;0;0;0;0
2012;antioquia;Caldas;724;358;366;0;257;265;0;18;14;0;83;87;0;0;0;0
2012;antioquia;Campamento;128;66;62;0;12;8;0;1;0;0;53;54;0;0;0;0
2012;antioquia;Cañasgordas;195;103;92;0;27;27;0;9;13;0;67;52;0;0;0;0
2012;antioquia;Caracolí;62;38;24;0;18;16;0;4;0;0;16;8;0;0;0;0
2012;antioquia;Caramanta;57;28;29;0;9;11;0;2;3;0;17;15;0;0;0;0
2012;antioquia;Carepa;959;506;453;0;365;335;0;52;40;0;89;78;0;0;0;0
2012;antioquia;El Carmen de Viboral;527;278;249;0;160;147;0;5;3;0;113;99;0;0;0;0
2012;antioquia;Carolina;28;20;8;0;16;7;0;0;0;0;4;1;0;0;0;0
2012;antioquia;Caucasia;1.764;908;856;0;761;717;0;58;43;0;89;96;0;0;0;0
2012;antioquia;Chigorodó;1.180;622;558;0;509;461;0;7;4;0;106;93;0;0;0;0
2012;antioquia;Cisneros;133;64;69;0;49;55;0;1;0;0;14;14;0;0;0;0
2012;antioquia;Cocorná;179;95;84;0;37;29;0;2;0;0;56;55;0;0;0;0
2012;antioquia;Concepción;42;21;21;0;7;6;0;0;1;0;14;14;0;0;0;0
2012;antioquia;Concordia;250;131;119;0;44;38;0;6;3;0;81;78;0;0;0;0
2012;antioquia;Copacabana;666;342;324;0;267;255;0;9;4;0;66;65;0;0;0;0
2012;antioquia;Dabeiba;294;154;140;0;65;66;0;8;5;0;81;69;0;0;0;0
2012;antioquia;Don Matías;237;125;112;0;94;75;0;3;3;0;28;34;0;0;0;0
2012;antioquia;Ebéjico;124;62;62;0;13;9;0;6;7;0;43;46;0;0;0;0
2012;antioquia;El Bagre;1.174;573;601;0;320;331;0;132;141;0;121;129;0;0;0;0
2012;antioquia;Entrerrios;99;47;52;0;17;24;0;2;2;0;28;26;0;0;0;0
2012;antioquia;Envigado;1.516;748;768;0;721;747;0;6;5;0;21;16;0;0;0;0
2012;antioquia;Fredonia;159;82;77;0;32;37;0;13;10;0;37;30;0;0;0;0
2012;antioquia;Frontino;296;158;138;0;43;44;0;20;21;0;95;73;0;0;0;0
2012;antioquia;Giraldo;58;32;26;0;11;5;0;3;4;0;18;17;0;0;0;0
2012;antioquia;Girardota;424;224;200;0;111;123;0;3;2;0;110;75;0;0;0;0
2012;antioquia;Gómez Plata;74;38;36;0;18;18;0;6;5;0;14;13;0;0;0;0
2012;antioquia;Granada;114;63;51;0;26;26;0;1;2;0;36;23;0;0;0;0
2012;antioquia;Guadalupe;63;26;37;0;11;13;0;0;3;0;15;21;0;0;0;0
2012;antioquia;Guarne;466;248;218;0;106;92;0;2;1;0;140;125;0;0;0;0
2012;antioquia;Guatapé;53;26;27;0;16;18;0;0;0;0;10;9;0;0;0;0
2012;antioquia;Heliconia;52;30;22;0;15;12;0;7;4;0;8;6;0;0;0;0
2012;antioquia;Hispania;51;27;24;0;14;17;0;1;1;0;12;6;0;0;0;0
2012;antioquia;Itagüí;2.495;1.298;1.197;0;1.215;1.098;0;38;39;0;45;60;0;0;0;0
2012;antioquia;Ituango;374;197;177;0;60;45;0;24;23;0;113;109;0;0;0;0
2012;antioquia;Jardín;174;91;83;0;43;40;0;5;10;0;43;33;0;0;0;0
2012;antioquia;Jericó;124;56;68;0;26;37;0;0;3;0;30;28;0;0;0;0
2012;antioquia;La Ceja;657;325;332;0;249;246;0;4;4;0;72;82;0;0;0;0
2012;antioquia;La Estrella;540;284;256;0;225;214;0;28;24;0;31;18;0;0;0;0
2012;antioquia;La Pintada;104;48;56;0;37;43;0;1;0;0;10;13;0;0;0;0
2012;antioquia;La Unión;239;114;125;0;48;71;0;6;0;0;60;54;0;0;0;0
2012;antioquia;Liborina;103;56;47;0;14;18;0;9;6;0;33;23;0;0;0;0
2012;antioquia;Maceo;110;56;54;0;25;18;0;4;6;0;27;30;0;0;0;0
2012;antioquia;Marinilla;646;351;295;0;236;191;0;6;6;0;109;98;0;0;0;0
2012;antioquia;Montebello;89;52;37;0;12;9;0;2;4;0;38;24;0;0;0;0
2012;antioquia;Murindó;53;27;26;0;7;10;0;4;4;0;16;12;0;0;0;0
